date,start time,end time,mouse ID,level,"go
o-go",stim index,stim name,score,licks_time
2025-06-10,04:46:38,04:46:41,0007BC19C1,L1,go,2,7KHz.npy,hit,"['04:46:38', '04:46:38', '04:46:38', '04:46:38', '04:46:39', '04:46:39', '04:46:39', '04:46:39', '04:46:40', '04:46:40', '04:46:40', '04:46:40']"
2025-06-10,04:46:44,04:46:48,0007BC19C1,L1,go,2,7KHz.npy,hit,"['04:46:44', '04:46:45', '04:46:45', '04:46:46', '04:46:46', '04:46:46', '04:46:46']"
2025-06-10,04:46:52,04:46:58,0007B81925,L1,no-go,3,14KHz.npy,fa,"['04:46:53', '04:46:53', '04:46:53', '04:46:54', '04:46:54']"
2025-06-10,04:47:00,04:47:07,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['04:47:01', '04:47:01', '04:47:01', '04:47:01', '04:47:01', '04:47:02', '04:47:02', '04:47:02', '04:47:03', '04:47:03', '04:47:03', '04:47:03']"
2025-06-10,04:47:09,04:47:13,0007BC19C1,L1,go,2,7KHz.npy,hit,"['04:47:09', '04:47:10', '04:47:10', '04:47:10', '04:47:10', '04:47:10', '04:47:11', '04:47:11', '04:47:12']"
2025-06-10,04:47:16,04:47:20,0007BC19C1,L1,go,2,7KHz.npy,hit,"['04:47:16', '04:47:16', '04:47:17', '04:47:17', '04:47:17', '04:47:17', '04:47:17', '04:47:18', '04:47:18', '04:47:18']"
2025-06-10,04:47:32,04:47:35,0007BC19C1,L1,go,2,7KHz.npy,miss,['04:47:32']
2025-06-10,04:47:36,04:47:43,0007B81925,L1,no-go,3,14KHz.npy,fa,"['04:47:36', '04:47:37', '04:47:37', '04:47:37', '04:47:37', '04:47:37', '04:47:38', '04:47:38', '04:47:38', '04:47:38', '04:47:38', '04:47:38', '04:47:39', '04:47:39', '04:47:39', '04:47:39', '04:47:39']"
2025-06-10,04:47:49,04:47:55,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['04:47:49', '04:47:49', '04:47:49', '04:47:49', '04:47:49', '04:47:50', '04:47:50', '04:47:52', '04:47:52']"
2025-06-10,04:47:57,04:48:00,0007BC19C1,L1,go,2,7KHz.npy,hit,"['04:47:57', '04:47:57', '04:47:57', '04:47:58', '04:47:58', '04:47:58', '04:47:59', '04:47:59', '04:47:59']"
2025-06-10,04:48:04,04:48:07,0007BC19C1,L1,go,2,7KHz.npy,hit,"['04:48:04', '04:48:04', '04:48:04', '04:48:04', '04:48:05', '04:48:05', '04:48:05', '04:48:05', '04:48:05', '04:48:06']"
2025-06-10,04:48:18,04:48:22,0007BC19C1,L1,no-go,3,14KHz.npy,cr,"['04:48:18', '04:48:18', '04:48:19', '04:48:19']"
2025-06-10,04:48:30,04:48:37,0007B81925,L1,no-go,3,14KHz.npy,fa,"['04:48:30', '04:48:30', '04:48:31', '04:48:31', '04:48:31', '04:48:31', '04:48:31', '04:48:31', '04:48:32', '04:48:32', '04:48:32', '04:48:32', '04:48:32', '04:48:32', '04:48:33', '04:48:33', '04:48:33', '04:48:33']"
2025-06-10,04:48:42,04:48:49,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['04:48:42', '04:48:42', '04:48:43', '04:48:43', '04:48:43', '04:48:43', '04:48:44', '04:48:44', '04:48:44', '04:48:44', '04:48:44', '04:48:45']"
2025-06-10,04:48:51,04:48:54,0007BC19C1,L1,no-go,3,14KHz.npy,cr,"['04:48:51', '04:48:51', '04:48:51']"
2025-06-10,04:49:01,04:49:04,0007B81925,L1,no-go,3,14KHz.npy,cr,[]
2025-06-10,04:50:00,04:50:03,0007BC19C1,L1,no-go,3,14KHz.npy,cr,['04:50:00']
2025-06-10,04:50:34,04:50:38,0007B81925,L1,go,2,7KHz.npy,hit,"['04:50:35', '04:50:35', '04:50:35', '04:50:35', '04:50:36', '04:50:36', '04:50:36', '04:50:36', '04:50:37', '04:50:37', '04:50:37', '04:50:37']"
2025-06-10,04:50:43,04:50:49,0007B81925,L1,no-go,3,14KHz.npy,fa,"['04:50:43', '04:50:43', '04:50:43', '04:50:43', '04:50:43', '04:50:44', '04:50:44', '04:50:44', '04:50:44', '04:50:45']"
2025-06-10,04:50:54,04:51:01,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['04:50:55', '04:50:55', '04:50:55', '04:50:55', '04:50:56', '04:50:56', '04:50:56', '04:50:56', '04:50:56', '04:50:57', '04:50:57', '04:50:57']"
2025-06-10,04:51:03,04:51:06,0007BC19C1,L1,go,2,7KHz.npy,miss,"['04:51:03', '04:51:04']"
2025-06-10,04:51:11,04:51:15,0007B81925,L1,go,2,7KHz.npy,hit,"['04:51:11', '04:51:11', '04:51:12', '04:51:12', '04:51:12', '04:51:12', '04:51:12', '04:51:12', '04:51:13', '04:51:13', '04:51:13', '04:51:13', '04:51:13', '04:51:13', '04:51:14', '04:51:14', '04:51:14', '04:51:14', '04:51:14']"
2025-06-10,04:51:23,04:51:29,0007B81925,L1,no-go,3,14KHz.npy,fa,"['04:51:23', '04:51:23', '04:51:23', '04:51:23', '04:51:23', '04:51:23', '04:51:24', '04:51:24', '04:51:24', '04:51:24', '04:51:24', '04:51:24', '04:51:25', '04:51:25', '04:51:25', '04:51:25', '04:51:25', '04:51:26']"
2025-06-10,04:51:33,04:51:40,0007BC19C1,L1,no-go,3,14KHz.npy,fa,"['04:51:34', '04:51:34', '04:51:34', '04:51:34', '04:51:34', '04:51:34', '04:51:35', '04:51:35', '04:51:35']"
2025-06-10,04:51:48,04:51:54,0007B81925,L1,no-go,3,14KHz.npy,fa,"['04:51:48', '04:51:48', '04:51:48', '04:51:48', '04:51:49', '04:51:49', '04:51:49', '04:51:49', '04:51:49', '04:51:49', '04:51:50', '04:51:50', '04:51:50', '04:51:50', '04:51:51']"
2025-06-10,04:51:57,04:52:03,0007B81925,L1,no-go,3,14KHz.npy,fa,"['04:51:57', '04:51:57', '04:51:57', '04:51:57', '04:51:57', '04:51:58', '04:51:58', '04:51:58', '04:51:59', '04:51:59', '04:51:59', '04:51:59', '04:51:59', '04:52:00']"
2025-06-10,04:52:08,04:52:12,0007B81925,L1,go,2,7KHz.npy,hit,"['04:52:08', '04:52:08', '04:52:09', '04:52:09', '04:52:09', '04:52:09', '04:52:10', '04:52:11', '04:52:11']"
